filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20200228_20_33_19_Pro.jpg,1280,720,w,447,170,610,412
WIN_20200228_20_33_35_Pro.jpg,1280,720,w,590,54,884,553
WIN_20200228_20_33_44_Pro.jpg,1280,720,w,832,136,1028,440
WIN_20200228_20_34_02_Pro.jpg,1280,720,w,488,145,624,414
WIN_20200228_20_34_08_Pro.jpg,1280,720,w,569,2,744,242
WIN_20200228_20_34_19_Pro.jpg,1280,720,w,658,124,907,345
WIN_20200228_20_34_32_Pro.jpg,1280,720,w,573,175,771,359
WIN_20200228_20_37_52_Pro.jpg,1280,720,x,401,132,569,382
WIN_20200228_20_37_59_Pro.jpg,1280,720,x,443,106,594,339
WIN_20200228_20_38_02_Pro.jpg,1280,720,x,403,150,559,344
WIN_20200228_20_38_12_Pro.jpg,1280,720,x,579,42,768,288
WIN_20200228_20_38_40_Pro.jpg,1280,720,x,391,136,671,538
WIN_20200228_20_45_32_Pro.jpg,1280,720,x,381,263,534,518
WIN_20200228_20_45_35_Pro.jpg,1280,720,x,394,209,605,554
WIN_20200228_20_46_18_Pro.jpg,1280,720,x,514,65,701,324
WIN_20200228_20_46_24_Pro.jpg,1280,720,x,228,154,482,431
WIN_20200228_20_46_28_Pro.jpg,1280,720,x,838,164,1065,513
WIN_20200228_20_46_34_Pro.jpg,1280,720,x,732,104,954,385
WIN_20200228_20_46_52_Pro.jpg,1280,720,x,285,244,520,551
WIN_20200228_20_48_54_Pro.jpg,1280,720,y,255,329,501,551
WIN_20200228_20_48_58_Pro.jpg,1280,720,y,334,131,714,455
WIN_20200228_20_49_08_Pro.jpg,1280,720,y,444,121,727,333
WIN_20200228_20_49_12_Pro.jpg,1280,720,y,330,378,588,562
WIN_20200228_20_49_20_Pro.jpg,1280,720,y,371,415,587,609
WIN_20200228_20_49_24_Pro.jpg,1280,720,y,49,108,325,356
WIN_20200228_20_49_35_Pro.jpg,1280,720,y,442,156,727,474
WIN_20200228_20_49_40_Pro.jpg,1280,720,y,480,106,770,388
WIN_20200228_20_49_54_Pro.jpg,1280,720,y,701,347,900,517
WIN_20200228_20_50_12_Pro.jpg,1280,720,y,363,40,781,396
WIN_20200228_20_50_17_Pro.jpg,1280,720,y,219,39,683,357
WIN_20200228_20_50_19_Pro.jpg,1280,720,y,162,43,660,454
WIN_20200228_20_50_42_Pro.jpg,1280,720,y,350,301,641,530
WIN_20200228_20_50_47_Pro.jpg,1280,720,y,325,296,634,585
WIN_20200228_20_51_03_Pro.jpg,1280,720,y,554,78,1141,579
WIN_20200228_20_51_10_Pro.jpg,1280,720,y,445,107,1052,591
WIN_20200228_20_51_21_Pro.jpg,1280,720,y,398,303,678,628
WIN_20200228_20_51_34_Pro.jpg,1280,720,y,220,1,549,171
WIN_20200228_20_51_41_Pro.jpg,1280,720,y,690,13,903,238
WIN_20200228_20_51_46_Pro.jpg,1280,720,y,492,250,718,490
WIN_20200228_20_51_53_Pro.jpg,1280,720,y,291,147,692,498
WIN_20200228_20_55_41_Pro.jpg,1280,720,eof,280,430,524,720
WIN_20200228_20_55_47_Pro.jpg,1280,720,eof,1,197,549,720
WIN_20200228_20_55_50_Pro.jpg,1280,720,eof,190,414,524,716
WIN_20200228_20_55_52_Pro.jpg,1280,720,eof,631,161,995,610
WIN_20200228_20_56_03_Pro.jpg,1280,720,eof,401,228,565,427
WIN_20200228_20_56_16_Pro.jpg,1280,720,eof,652,55,825,324
WIN_20200228_20_56_34_Pro.jpg,1280,720,eof,430,354,621,605
WIN_20200228_20_56_39_Pro.jpg,1280,720,eof,701,184,1035,618
WIN_20200228_20_56_50_Pro.jpg,1280,720,eof,443,222,640,455
WIN_20200228_20_57_04_Pro.jpg,1280,720,eof,239,262,653,718
WIN_20200228_20_57_17_Pro.jpg,1280,720,eof,438,135,633,372
WIN_20200228_20_57_24_Pro.jpg,1280,720,eof,385,142,659,510
WIN_20200228_20_57_41_Pro.jpg,1280,720,eof,3,273,372,720
WIN_20200228_20_57_51_Pro.jpg,1280,720,eof,1,66,282,504
WIN_20200228_20_57_57_Pro.jpg,1280,720,eof,306,127,786,713
WIN_20200228_20_58_10_Pro.jpg,1280,720,eof,801,171,1093,569
WIN_20200228_20_58_25_Pro.jpg,1280,720,eof,1,92,704,720
WIN_20200228_20_58_35_Pro.jpg,1280,720,eof,513,173,713,391
WIN_20200228_20_58_37_Pro.jpg,1280,720,eof,514,102,684,364
WIN_20200228_20_58_43_Pro.jpg,1280,720,eof,601,131,934,567
WIN_20200228_20_58_49_Pro.jpg,1280,720,eof,421,569,582,720
WIN_20200228_20_59_06_Pro.jpg,1280,720,eof,203,58,556,472
WIN_20200228_20_59_14_Pro.jpg,1280,720,eof,196,244,429,537
WIN_20200228_20_59_16_Pro.jpg,1280,720,eof,257,196,540,553
WIN_20200228_21_00_01_Pro.jpg,1280,720,eof,290,227,465,477
WIN_20200228_21_00_03_Pro.jpg,1280,720,eof,311,392,441,572
WIN_20200228_21_00_07_Pro.jpg,1280,720,eof,356,184,737,718
WIN_20200228_21_00_14_Pro.jpg,1280,720,eof,787,246,1004,502
WIN_20200228_21_00_24_Pro.jpg,1280,720,eof,284,163,548,498
WIN_20200228_21_00_26_Pro.jpg,1280,720,eof,1,228,215,523
WIN_20200228_21_00_28_Pro.jpg,1280,720,eof,540,494,786,720
WIN_20200301_15_33_42_Pro.jpg,1280,720,a,213,287,443,488
WIN_20200301_15_33_47_Pro.jpg,1280,720,b,222,198,417,536
WIN_20200301_15_33_53_Pro.jpg,1280,720,c,140,268,477,494
WIN_20200301_15_33_58_Pro.jpg,1280,720,d,231,239,419,552
WIN_20200301_15_34_04_Pro.jpg,1280,720,e,240,318,422,539
WIN_20200301_15_34_09_Pro.jpg,1280,720,f,208,227,453,538
WIN_20200301_15_35_31_Pro.jpg,1280,720,i,207,338,374,596
WIN_20200301_15_35_38_Pro.jpg,1280,720,k,152,306,365,619
WIN_20200301_15_35_41_Pro.jpg,1280,720,l,125,275,436,609
WIN_20200301_15_35_45_Pro.jpg,1280,720,m,161,264,374,495
WIN_20200301_15_39_49_Pro.jpg,1280,720,a,418,135,598,305
WIN_20200301_15_39_53_Pro.jpg,1280,720,b,416,82,560,362
WIN_20200301_15_39_57_Pro.jpg,1280,720,c,398,144,587,358
WIN_20200301_15_40_01_Pro.jpg,1280,720,d,405,142,573,382
WIN_20200301_15_40_06_Pro.jpg,1280,720,e,380,197,558,377
WIN_20200301_15_40_36_Pro.jpg,1280,720,f,392,82,583,304
WIN_20200301_15_41_02_Pro.jpg,1280,720,i,323,90,493,309
WIN_20200301_15_41_07_Pro.jpg,1280,720,k,301,68,467,301
WIN_20200301_15_41_12_Pro.jpg,1280,720,l,290,62,503,305
WIN_20200301_15_41_19_Pro.jpg,1280,720,m,260,184,452,326
WIN_20200301_15_42_19_Pro.jpg,1280,720,a,144,317,373,549
WIN_20200301_15_42_22_Pro.jpg,1280,720,b,177,178,387,566
WIN_20200301_15_42_26_Pro.jpg,1280,720,c,118,261,443,554
WIN_20200301_15_42_58_Pro.jpg,1280,720,d,187,238,392,597
WIN_20200301_15_43_02_Pro.jpg,1280,720,e,197,330,384,577
WIN_20200301_15_43_06_Pro.jpg,1280,720,f,158,253,447,602
WIN_20200301_15_43_23_Pro.jpg,1280,720,i,239,305,465,625
WIN_20200301_15_43_28_Pro.jpg,1280,720,k,212,255,419,596
WIN_20200301_15_43_30_Pro.jpg,1280,720,l,155,256,459,601
WIN_20200301_15_43_33_Pro.jpg,1280,720,m,189,365,393,578
WIN_20200301_15_44_20_Pro.jpg,1280,720,a,397,335,542,459
WIN_20200301_15_44_23_Pro.jpg,1280,720,b,408,261,559,483
WIN_20200301_15_44_26_Pro.jpg,1280,720,c,408,288,560,465
WIN_20200301_15_44_29_Pro.jpg,1280,720,d,412,278,519,462
WIN_20200301_15_44_33_Pro.jpg,1280,720,e,398,333,501,472
WIN_20200301_15_44_36_Pro.jpg,1280,720,f,381,295,523,465
WIN_20200301_15_45_19_Pro.jpg,1280,720,i,447,257,577,429
WIN_20200301_15_45_22_Pro.jpg,1280,720,k,408,252,559,419
WIN_20200301_15_45_28_Pro.jpg,1280,720,l,405,277,557,461
WIN_20200301_15_45_31_Pro.jpg,1280,720,m,432,319,528,443
WIN_20200301_15_47_00_Pro.jpg,1280,720,a,418,339,532,453
WIN_20200301_15_47_03_Pro.jpg,1280,720,b,423,272,545,470
WIN_20200301_15_47_07_Pro.jpg,1280,720,c,392,307,550,463
WIN_20200301_15_47_11_Pro.jpg,1280,720,d,418,312,537,498
WIN_20200301_15_47_14_Pro.jpg,1280,720,e,435,357,543,479
WIN_20200301_15_47_17_Pro.jpg,1280,720,f,420,312,544,501
WIN_20200301_15_47_28_Pro.jpg,1280,720,i,452,328,575,479
WIN_20200301_15_47_31_Pro.jpg,1280,720,k,410,296,547,477
WIN_20200301_15_47_34_Pro.jpg,1280,720,l,399,302,584,489
WIN_20200301_15_47_40_Pro.jpg,1280,720,m,416,380,530,490
WIN_20200301_15_48_32_Pro.jpg,1280,720,a,178,322,418,534
WIN_20200301_15_48_36_Pro.jpg,1280,720,b,190,196,388,556
WIN_20200301_15_48_43_Pro.jpg,1280,720,c,211,255,473,497
WIN_20200301_15_48_47_Pro.jpg,1280,720,d,187,175,384,508
WIN_20200301_15_48_52_Pro.jpg,1280,720,e,183,285,387,513
WIN_20200301_15_48_56_Pro.jpg,1280,720,f,161,186,404,528
WIN_20200301_15_49_08_Pro.jpg,1280,720,i,224,267,434,532
WIN_20200301_15_49_13_Pro.jpg,1280,720,k,153,232,363,555
WIN_20200301_15_49_20_Pro.jpg,1280,720,l,132,145,427,486
WIN_20200301_15_49_29_Pro.jpg,1280,720,m,151,283,362,495
WIN_20200301_15_50_23_Pro.jpg,1280,720,a,381,323,522,468
WIN_20200301_15_50_27_Pro.jpg,1280,720,b,388,272,522,479
WIN_20200301_15_50_30_Pro.jpg,1280,720,c,375,293,538,454
WIN_20200301_15_50_32_Pro.jpg,1280,720,d,378,261,511,456
WIN_20200301_15_50_35_Pro.jpg,1280,720,e,379,322,495,468
WIN_20200301_15_50_38_Pro.jpg,1280,720,f,354,276,499,475
WIN_20200301_15_50_48_Pro.jpg,1280,720,i,372,300,508,460
WIN_20200301_15_50_50_Pro.jpg,1280,720,k,340,267,482,452
WIN_20200301_15_50_53_Pro.jpg,1280,720,l,341,268,514,461
WIN_20200301_15_50_56_Pro.jpg,1280,720,m,353,335,463,464
WIN_20200301_15_52_31_Pro.jpg,1280,720,a,483,402,623,514
WIN_20200301_15_52_34_Pro.jpg,1280,720,b,492,340,599,545
WIN_20200301_15_52_36_Pro.jpg,1280,720,c,478,372,616,527
WIN_20200301_15_52_37_Pro.jpg,1280,720,d,469,341,579,537
WIN_20200301_15_52_40_Pro.jpg,1280,720,e,475,396,582,541
WIN_20200301_15_52_42_Pro.jpg,1280,720,f,453,356,583,548
WIN_20200301_15_52_53_Pro.jpg,1280,720,i,473,396,596,548
WIN_20200301_15_52_56_Pro.jpg,1280,720,k,448,378,583,548
WIN_20200301_15_52_58_Pro.jpg,1280,720,l,454,368,610,555
WIN_20200301_15_53_02_Pro.jpg,1280,720,m,482,428,576,552
WIN_20200301_15_56_18_Pro.jpg,1280,720,a,395,139,540,295
WIN_20200301_15_56_32_Pro.jpg,1280,720,b,400,124,531,390
WIN_20200301_15_56_36_Pro.jpg,1280,720,c,396,115,563,292
WIN_20200301_15_56_39_Pro.jpg,1280,720,d,414,109,511,308
WIN_20200301_15_56_44_Pro.jpg,1280,720,e,385,128,498,297
WIN_20200301_15_56_47_Pro.jpg,1280,720,f,368,123,496,322
WIN_20200301_15_56_58_Pro.jpg,1280,720,i,415,136,513,307
WIN_20200301_15_57_01_Pro.jpg,1280,720,k,347,137,463,337
WIN_20200301_15_57_04_Pro.jpg,1280,720,l,372,120,510,304
WIN_20200301_15_57_09_Pro.jpg,1280,720,m,385,196,484,321
WIN_20200301_16_01_38_Pro.jpg,1280,720,a,301,426,455,559
WIN_20200301_16_01_41_Pro.jpg,1280,720,b,304,339,424,569
WIN_20200301_16_01_44_Pro.jpg,1280,720,c,252,388,439,557
WIN_20200301_16_01_47_Pro.jpg,1280,720,d,271,352,398,559
WIN_20200301_16_01_50_Pro.jpg,1280,720,e,263,393,402,556
WIN_20200301_16_01_55_Pro.jpg,1280,720,f,283,335,438,544
WIN_20200301_16_02_07_Pro.jpg,1280,720,i,319,350,440,532
WIN_20200301_16_02_10_Pro.jpg,1280,720,k,254,330,397,542
WIN_20200301_16_02_15_Pro.jpg,1280,720,l,228,324,425,544
WIN_20200301_16_02_20_Pro.jpg,1280,720,m,233,403,362,539
WIN_20200301_16_06_27_Pro.jpg,1280,720,a,345,313,508,492
WIN_20200301_16_06_33_Pro.jpg,1280,720,b,350,210,474,486
WIN_20200301_16_06_38_Pro.jpg,1280,720,c,364,243,560,447
WIN_20200301_16_06_42_Pro.jpg,1280,720,d,343,238,481,494
WIN_20200301_16_06_46_Pro.jpg,1280,720,e,367,299,496,493
WIN_20200301_16_06_51_Pro.jpg,1280,720,f,313,230,477,492
WIN_20200301_16_07_21_Pro.jpg,1280,720,i,445,268,585,493
WIN_20200301_16_07_27_Pro.jpg,1280,720,k,405,238,519,469
WIN_20200301_16_07_32_Pro.jpg,1280,720,l,396,218,597,455
WIN_20200301_16_07_40_Pro.jpg,1280,720,m,393,293,513,460
WIN_20200301_16_08_21_Pro.jpg,1280,720,a,225,297,454,539
WIN_20200301_16_08_24_Pro.jpg,1280,720,b,258,193,450,553
WIN_20200301_16_08_26_Pro.jpg,1280,720,c,268,274,524,541
WIN_20200301_16_08_30_Pro.jpg,1280,720,d,252,202,434,527
WIN_20200301_16_08_36_Pro.jpg,1280,720,e,245,268,431,552
WIN_20200301_16_08_40_Pro.jpg,1280,720,f,191,187,450,538
WIN_20200301_16_09_03_Pro.jpg,1280,720,i,381,253,555,538
WIN_20200301_16_09_08_Pro.jpg,1280,720,k,289,224,496,535
WIN_20200301_16_09_20_Pro.jpg,1280,720,l,362,229,599,532
WIN_20200301_16_09_27_Pro.jpg,1280,720,m,335,335,505,537
WIN_20200301_16_10_02_Pro.jpg,1280,720,a,283,227,444,406
WIN_20200301_16_10_04_Pro.jpg,1280,720,b,307,158,433,408
WIN_20200301_16_10_07_Pro.jpg,1280,720,c,324,169,523,362
WIN_20200301_16_10_10_Pro.jpg,1280,720,d,322,152,474,389
WIN_20200301_16_10_12_Pro.jpg,1280,720,e,354,196,473,378
WIN_20200301_16_10_14_Pro.jpg,1280,720,f,325,135,480,380
WIN_20200301_16_10_25_Pro.jpg,1280,720,i,399,214,518,419
WIN_20200301_16_10_35_Pro.jpg,1280,720,k,304,154,467,395
WIN_20200301_16_10_41_Pro.jpg,1280,720,l,344,157,536,392
WIN_20200301_16_10_57_Pro.jpg,1280,720,m,328,248,469,414
WIN_20200301_16_12_19_Pro.jpg,1280,720,a,540,181,670,329
WIN_20200301_16_12_20_Pro.jpg,1280,720,b,535,105,634,330
WIN_20200301_16_12_22_Pro.jpg,1280,720,c,568,120,721,309
WIN_20200301_16_12_24_Pro.jpg,1280,720,d,535,96,643,319
WIN_20200301_16_12_27_Pro.jpg,1280,720,e,537,146,650,315
WIN_20200301_16_12_30_Pro.jpg,1280,720,f,517,86,647,320
WIN_20200301_16_12_44_Pro.jpg,1280,720,i,498,201,614,406
WIN_20200301_16_12_49_Pro.jpg,1280,720,k,490,130,614,363
WIN_20200301_16_12_56_Pro.jpg,1280,720,l,532,118,705,359
WIN_20200301_16_13_05_Pro.jpg,1280,720,m,521,216,654,386
WIN_20200301_16_13_21_Pro.jpg,1280,720,a,498,176,648,363
WIN_20200301_16_13_24_Pro.jpg,1280,720,b,524,61,648,362
WIN_20200301_16_13_26_Pro.jpg,1280,720,c,536,97,734,318
WIN_20200301_16_13_30_Pro.jpg,1280,720,d,513,57,654,339
WIN_20200301_16_13_32_Pro.jpg,1280,720,e,520,123,665,353
WIN_20200301_16_13_39_Pro.jpg,1280,720,f,368,225,585,535
WIN_20200301_16_13_54_Pro.jpg,1280,720,i,448,120,649,462
WIN_20200301_16_13_56_Pro.jpg,1280,720,k,393,93,591,442
WIN_20200301_16_14_01_Pro.jpg,1280,720,l,449,97,724,428
WIN_20200301_16_14_09_Pro.jpg,1280,720,m,403,208,592,453
WIN_20200301_20_54_33_Pro.jpg,1280,720,a,216,288,479,475
WIN_20200301_20_54_42_Pro.jpg,1280,720,b,223,196,447,581
WIN_20200301_20_54_47_Pro.jpg,1280,720,c,183,246,481,473
WIN_20200301_20_54_50_Pro.jpg,1280,720,d,207,217,400,524
WIN_20200301_20_54_55_Pro.jpg,1280,720,e,188,298,374,529
WIN_20200301_20_54_58_Pro.jpg,1280,720,f,192,209,425,543
WIN_20200301_20_55_14_Pro.jpg,1280,720,g,180,332,455,523
WIN_20200301_20_55_18_Pro.jpg,1280,720,h,144,358,510,529
WIN_20200301_20_55_22_Pro.jpg,1280,720,i,218,282,434,560
WIN_20200301_20_55_27_Pro.jpg,1280,720,k,193,257,439,553
WIN_20200301_20_55_31_Pro.jpg,1280,720,l,165,265,471,579
WIN_20200301_20_55_36_Pro.jpg,1280,720,m,179,373,391,575
WIN_20200301_20_56_20_Pro.jpg,1280,720,g,161,316,444,532
WIN_20200301_20_56_23_Pro.jpg,1280,720,h,171,335,484,536
WIN_20200301_20_57_14_Pro.jpg,1280,720,g,202,299,447,506
WIN_20200301_20_57_16_Pro.jpg,1280,720,h,189,332,495,516
WIN_20200301_20_58_38_Pro.jpg,1280,720,g,177,277,441,473
WIN_20200301_20_58_41_Pro.jpg,1280,720,h,169,294,554,485
WIN_20200301_21_00_09_Pro.jpg,1280,720,g,277,135,493,304
WIN_20200301_21_00_13_Pro.jpg,1280,720,h,267,164,517,308
WIN_20200301_21_01_57_Pro.jpg,1280,720,g,434,360,599,495
WIN_20200301_21_02_00_Pro.jpg,1280,720,h,422,373,633,518
WIN_20200301_21_02_13_Pro.jpg,1280,720,g,323,275,564,485
WIN_20200301_21_02_17_Pro.jpg,1280,720,h,312,320,610,502
WIN_20200301_21_02_36_Pro.jpg,1280,720,g,1,286,424,586
WIN_20200301_21_02_46_Pro.jpg,1280,720,g,154,330,517,566
WIN_20200301_21_02_57_Pro.jpg,1280,720,g,72,329,458,565
WIN_20200301_21_38_26_Pro.jpg,1280,720,g,212,156,596,415
WIN_20200301_21_38_34_Pro.jpg,1280,720,g,257,152,617,419
WIN_20200301_21_38_52_Pro.jpg,1280,720,g,136,237,505,532
WIN_20200301_21_39_10_Pro.jpg,1280,720,g,241,304,647,590
WIN_20200301_21_40_33_Pro.jpg,1280,720,g,122,227,825,669
WIN_20200301_21_42_22_Pro.jpg,1280,720,g,355,23,874,287
WIN_20200301_21_46_37_Pro.jpg,1280,720,h,177,74,640,305
WIN_20200301_21_46_45_Pro.jpg,1280,720,h,216,59,665,366
WIN_20200301_21_47_11_Pro.jpg,1280,720,h,73,110,500,397
WIN_20200301_21_47_16_Pro.jpg,1280,720,h,48,113,496,369
WIN_20200301_21_47_39_Pro.jpg,1280,720,h,12,106,495,418
WIN_20200301_21_49_43_Pro.jpg,1280,720,h,52,78,620,368
WIN_20200301_21_49_52_Pro.jpg,1280,720,h,415,49,1004,326
WIN_20200301_21_50_05_Pro.jpg,1280,720,h,271,135,753,444
